coverlip code,treatment,values
G,Treatment A,42.188
G,Treatment A,85.208
G,Treatment A,26.282
G,Treatment A,68.658
G,Treatment A,28.215
G,Treatment A,18.632
G,Treatment A,17.27
G,Treatment A,23.759
G,Treatment A,82.176
G,Treatment A,22.807
G,Treatment A,68.6
G,Treatment A,38.839
G,Treatment A,16.033
G,Treatment A,79.249
G,Treatment A,39.24
G,Treatment A,22.206
G,Treatment A,42.571
G,Treatment A,18.239
G,Treatment A,89.949
G,Treatment A,30.708
G,Treatment A,54.21
G,Treatment A,70.797
G,Treatment A,50.715
G,Treatment A,56.684
G,Treatment A,98.083
G,Treatment A,14.12
G,Treatment A,69.41
G,Treatment A,78.19
G,Treatment A,86.708
G,Treatment A,89.728
G,Treatment A,33.644
G,Treatment A,82.506
G,Treatment A,29.07
G,Treatment A,33.168
G,Treatment A,107.638
G,Treatment A,86.642
G,Treatment A,28.158
G,Treatment A,169.23
G,Treatment A,72.139
G,Treatment A,87.432
G,Treatment A,90.459
G,Treatment A,133.374
G,Treatment A,66.103
G,Treatment A,22.343
G,Treatment A,47.452
G,Treatment A,43.808
G,Treatment A,103.016
G,Treatment A,44.099
G,Treatment A,18.125
G,Treatment A,34.882
G,Treatment A,66.003
G,Treatment A,53.537
G,Treatment A,68.73
G,Treatment A,58.561
G,Treatment A,39.721
G,Treatment A,53.894
G,Treatment A,38.67
G,Treatment A,36.692
G,Treatment A,86.12
G,Treatment A,21.29
G,Treatment A,69.501
G,Treatment A,61.733
G,Treatment A,9.04
G,Treatment A,48.945
G,Treatment A,30.825
G,Treatment A,6.117
G,Treatment A,87.356
G,Treatment A,45.037
G,Treatment A,34.347
G,Treatment A,40.49
G,Treatment A,37.692
G,Treatment A,68.093
G,Treatment A,166.171
G,Treatment A,64.52
G,Treatment A,43.405
G,Treatment A,161.052
G,Treatment A,53.206
G,Treatment A,35.224
G,Treatment A,19.613
G,Treatment A,99.653
G,Treatment A,21.936
G,Treatment A,41.946
G,Treatment A,117.481
G,Treatment A,91.38
G,Treatment A,74.417
G,Treatment A,29.474
G,Treatment A,72.495
G,Treatment A,27.053
G,Treatment A,28.788
G,Treatment A,11.532
G,Treatment A,51.255
G,Treatment A,79.416
G,Treatment A,21.551
G,Treatment A,67.501
G,Treatment A,27.602
G,Treatment A,35.972
G,Treatment A,80.852
G,Treatment A,14.315
G,Treatment A,44.161
G,Treatment A,88.851
G,Treatment A,5.886
G,Treatment A,6.37
P,Treatment A,37.834
P,Treatment A,12.503
P,Treatment A,38.644
P,Treatment A,9.358
P,Treatment A,52.944
P,Treatment A,96.442
P,Treatment A,36.162
P,Treatment A,11.49
P,Treatment A,42.371
P,Treatment A,20.764
P,Treatment A,6.184
P,Treatment A,11.745
P,Treatment A,8.721
P,Treatment A,13.796
P,Treatment A,15.481
P,Treatment A,19.921
P,Treatment A,7.854
P,Treatment A,11.6
P,Treatment A,57.927
P,Treatment A,27.907
P,Treatment A,13.911
P,Treatment A,23.422
P,Treatment A,99.002
P,Treatment A,179.857
P,Treatment A,61.228
P,Treatment A,17.55
P,Treatment A,26.501
P,Treatment A,30.962
P,Treatment A,8.531
P,Treatment A,12.487
P,Treatment A,61.745
P,Treatment A,20.103
P,Treatment A,60.553
P,Treatment A,32.836
P,Treatment A,29.275
P,Treatment A,45.97
P,Treatment A,49.247
P,Treatment A,63.773
P,Treatment A,53.36
P,Treatment A,8.144
P,Treatment A,14.764
P,Treatment A,11.107
P,Treatment A,19.921
P,Treatment A,79.168
P,Treatment A,60.699
P,Treatment A,63.81
P,Treatment A,111.255
P,Treatment A,119.721
P,Treatment A,15.964
P,Treatment A,14.11
P,Treatment A,10.804
P,Treatment A,15.815
P,Treatment A,53.868
P,Treatment A,27.055
P,Treatment A,56.266
P,Treatment A,47.962
P,Treatment A,31.202
P,Treatment A,73.795
P,Treatment A,134.777
P,Treatment A,11.055
P,Treatment A,8.203
P,Treatment A,32.455
P,Treatment A,26.581
P,Treatment A,87.529
P,Treatment A,63.274
P,Treatment A,142.386
P,Treatment A,65.691
P,Treatment A,26.031
P,Treatment A,105.539
P,Treatment A,21.222
P,Treatment A,61.485
P,Treatment A,76.805
P,Treatment A,16.778
P,Treatment A,82.018
P,Treatment A,86.106
P,Treatment A,44.576
P,Treatment A,54.935
P,Treatment A,46.849
P,Treatment A,49.641
P,Treatment A,41.479
P,Treatment A,73.286
P,Treatment A,121.152
P,Treatment A,83.07
P,Treatment A,70.521
P,Treatment A,46.336
P,Treatment A,28.198
P,Treatment A,18.318
P,Treatment A,6.251
P,Treatment A,129.734
P,Treatment A,91.738
P,Treatment A,22.834
P,Treatment A,56.117
P,Treatment A,13.016
P,Treatment A,57.246
P,Treatment A,23.49
P,Treatment A,71.29
P,Treatment A,149.92
P,Treatment A,25.491
P,Treatment A,118.734
K,Control,74.744
K,Control,94.345
K,Control,70.695
K,Control,108.96
K,Control,84.696
K,Control,58.964
K,Control,102.614
K,Control,25.755
K,Control,57.669
K,Control,6.343
K,Control,51.036
K,Control,16.901
K,Control,6.5
K,Control,16.8
K,Control,63.127
K,Control,62.912
K,Control,76.582
K,Control,91.411
K,Control,74.099
K,Control,66.833
K,Control,14.196
K,Control,18.926
K,Control,91.134
K,Control,85.464
K,Control,27.546
K,Control,94.292
K,Control,56.158
K,Control,70.695
K,Control,34.902
K,Control,30.254
K,Control,51.788
K,Control,120.929
K,Control,96.98
K,Control,52.781
K,Control,127.227
K,Control,9.447
K,Control,8.798
K,Control,15.988
K,Control,180.222
K,Control,6.769
K,Control,15.892
K,Control,91.118
K,Control,204.496
K,Control,105.131
K,Control,53.854
K,Control,43.622
K,Control,46.799
K,Control,123.58
K,Control,41.431
K,Control,11.638
K,Control,83.901
K,Control,85.475
K,Control,123.411
K,Control,30.948
K,Control,39.818
K,Control,35.902
K,Control,54.222
K,Control,25.404
K,Control,77.49
K,Control,121.163
K,Control,53.021
K,Control,28.646
K,Control,76.288
K,Control,56.426
K,Control,57.487
K,Control,3.876
K,Control,12.888
K,Control,23.889
K,Control,33.702
K,Control,81.288
K,Control,65.501
K,Control,13.031
K,Control,117.571
K,Control,20.44
K,Control,44.998
K,Control,90.429
K,Control,57.672
K,Control,81.574
K,Control,102.584
K,Control,36.096
K,Control,64.821
K,Control,92.185
K,Control,20.584
K,Control,24.326
K,Control,32.77
K,Control,18.451
K,Control,10.186
K,Control,34.584
K,Control,25.131
K,Control,11.966
K,Control,21.658
